  Parity =           -1  J =            1  Tz =          -1
 
   41.6836846031711        41.6994858376629        41.7527830520910     
   41.7744895793866        41.8058505088361        41.8241720108979     
   41.8446132587395        41.8879962568755        41.9057481818395     
   41.9316896367433        41.9888609472459        42.0408915219637     
   42.0512578792605        42.0912325024965        42.1064619282632     
   42.1407281243853        42.1778564451719        42.2517642385690     
   42.2735643923360        42.2894529478898        42.3113134416685     
   42.3638482573722        42.3657979241119        42.3978495139378     
   42.4432215897149        42.4544067851873        42.4740861855849     
   42.5131097812577        42.5170607415355        42.5937641020315     
   42.6108771323770        42.6552112401866        42.6988070009226     
   42.7029240708037        42.7245820111438        42.7430444882678     
   42.8017611742243        42.8128559833195        42.8358458731410     
   42.8930469337826        42.9052074544594        42.9670309733326     
   42.9837468942004        43.0059759556965        43.0343819543753     
   43.0660094429788        43.1036617611813        43.1456805298544     
   43.1716477847188        43.1902351678487        43.2349906306227     
   43.2888289119480        43.2995576942607        43.3455616825662     
   43.3553133687525        43.4077285337377        43.4163182491697     
   43.4596336180909        43.5048990815842        43.5211789437967     
   43.5882433795230        43.6210207207005        43.6447126155161     
   43.6537910593398        43.6824354040225        43.7007205942535     
   43.7236114765647        43.7560181341921        43.7666429017583     
   43.7772587244060        43.8071663466427        43.8381496286718     
   43.8643117905684        43.8823288837091        43.9182567247931     
   43.9332674346526        43.9641826914994        43.9955199937929     
   44.0217816743341        44.0545376003315        44.0809607684723     
   44.1418489912892        44.1500855534362        44.1670842008298     
   44.1988351220301        44.2150203423837        44.2551004287696     
   44.2673903629099        44.2931015441732        44.3391756265315     
   44.3570430829235        44.3600915241260        44.3921113928014     
   44.4136015612093        44.4159688647388        44.4797327607772     
   44.4797327607772        44.5092837216195        44.5390684635699     
   44.5721486288795        44.5863593504804        44.5993140208559     
   44.6183040331787        44.6418458675046        44.6738632124019     
   44.7128310272435        44.7290469459761        44.7997435390853     
   44.7997435390853        44.8470374280847        44.8775869742461     
   44.8792322041397        44.9005145424247        44.9293589159188     
   44.9358657673266        44.9797061284545        44.9977383637515     
   45.0454195652921        45.0454195652921        45.0822127048022     
   45.1110203596483        45.1277177433098        45.1703838162261     
   45.1813913524309        45.1931616825661        45.2231220920734     
   45.2917886026962        45.3119247263400        45.3527319969799     
   45.3768017119209        45.3768017119209        45.4173078733314     
   45.4259995353456        45.4819747270106        45.4907757006236     
   45.5119388332900        45.5636188769407        45.5875489143869     
   45.6145913514221        45.6397133259806        45.6810845375074     
   45.6860082475160        45.7228381771416        45.7417540942690     
   45.7561285228675        45.7637251046891        45.7868902214848     
   45.8420021308372        45.8420021308372        45.8916211054660     
   45.8916211054660        45.9308219807824        45.9511872105737     
   45.9840131135696        45.9944540463920        45.9973379503787     
   45.9973379503787        46.0547548618910        46.0757301228270     
   46.1090509147520        46.1144651286819        46.1619026411120     
   46.2052249521373        46.2328619896136        46.2518889888070     
   46.3102149187497        46.3169497351553        46.3455855333555     
   46.3716329074300        46.3817872755521        46.4075146321582     
   46.4276461681506        46.4276461681506        46.4768187888098     
   46.4968857226388        46.5156398655287        46.5337169709189     
   46.5511356208212        46.5713347781884        46.6111409452081     
   46.6478158469728        46.6660996519797        46.6872070947324     
   46.7231993195887        46.7386519302946        46.7795534046506     
   46.8178107647208        46.8240016267947        46.8567014405717     
   46.8871855730269        46.9281623358664        46.9666364868660     
   46.9971487103651        47.0160539453653        47.0342307045340     
   47.0394913173807        47.0502296139638        47.0794425069855     
   47.0952635365727        47.1421391263572        47.1492768515335     
   47.1668352692601        47.2332748146918        47.2535293588698     
   47.2806842049658        47.3011081132261        47.3592559036781     
   47.3815987808530        47.3815987808530        47.4207569473797     
   47.4438808624525        47.5011080634319        47.5154811965333     
   47.5420895433961        47.5420895433961        47.5851818447887     
   47.6125585127002        47.6128504995862        47.6128504995862     
   47.6548588057108        47.6739479004827        47.6939401583946     
   47.7197294603299        47.7662920286194        47.8217861381312     
   47.8260912249780        47.8444646854817        47.8488922583654     
   47.8948979994505        47.9320482753476        47.9567316688553     
   47.9949532123014        48.0092615477255        48.0571869451973     
   48.0807540514281        48.0807540514281        48.1208155506235     
   48.1303736053615        48.1705042409990        48.1880492163730     
   48.2217469113447        48.2738435480879        48.3262526802005     
   48.3477597818650        48.3477597818650        48.3896268196047     
   48.3896268196047        48.4212456192890        48.4768343120210     
   48.5195980233771        48.5355632148160        48.6145407249674     
   48.6145407249674        48.6382099965706        48.6784340855173     
   48.6784340855173        48.6973461117408        48.7347013126174     
   48.7469994570826        48.8061884601096        48.8425577231232     
   48.8876765851205        48.8997572809703        48.8997572809703     
   48.9066305140504        48.9721876916691        48.9939266481471     
   49.0411346740291        49.0500962123549        49.0500962123549     
   49.0957620864758        49.1578680066596        49.1828493810593     
   49.1993454739623        49.2219781367903        49.2335576044611     
   49.2916146945934        49.3096374337164        49.3553248875381     
   49.3553248875381        49.3874664681157        49.3997982282425     
   49.3997982282425        49.4275519280773        49.4646248676547     
   49.5054414323401        49.5302914755900        49.5409119022145     
   49.6056138582551        49.6739416849735        49.6739416849735     
   49.7048803648695        49.7467004605837        49.7905624175514     
   49.7905624175514        49.8274209289593        49.8274209289593     
   49.8694853005223        49.9016783573795        49.9016783573795     
   49.9347392190478        49.9347392190478        50.0250602666154     
   50.0250602666154        50.0786069775527        50.1310642404814     
   50.1310642404814        50.1548261216592        50.1861022711691     
   50.2373827541404        50.2723740481013        50.3183282292419     
   50.3183282292419        50.3701508835095        50.3928580807340     
   50.3928580807340        50.4526384462931        50.4868121260530     
   50.4868121260530        50.5778745710411        50.5951771947599     
   50.6427464728222        50.6427464728222        50.6814340456850     
   50.7191346410854        50.7515209095418        50.7741403985925     
   50.8339840481323        50.8339840481323        50.8969459014618     
   50.8969459014618        50.9124634445171        50.9844214790960     
   50.9844214790960        51.0411640525963        51.1056823475488     
   51.1156656271778        51.1528854041665        51.2054641010003     
   51.2423615150467        51.2751574102969        51.2751574102969     
   51.3263600793057        51.3877735711281        51.4501179585410     
   51.4501179585410        51.4778508584478        51.4923719329861     
   51.4923719329861        51.6201278064986        51.6448321437901     
   51.6779137759548        51.6779137759548        51.6971349531350     
   51.7653931589347        51.7920824838070        51.8807162121782     
   51.9129196921139        51.9129196921139        51.9477912744708     
   51.9773391989042        52.0431253168976        52.0431253168976     
   52.0728227629989        52.0728227629989        52.2061866414035     
   52.2061866414035        52.2185240151407        52.3533830780887     
   52.3866616576469        52.4429419790242        52.5505767222815     
   52.5505767222815        52.6111504423746        52.6697809442727     
   52.6951238020176        52.8272883890184        52.8272883890184     
   52.8387479610297        52.9290312226501        52.9290312226501     
   52.9649347731360        53.0033978193881        53.0033978193881     
   53.1617256138053        53.2126725910589        53.2126725910589     
   53.2340478006256        53.2695477555110        53.3395626901659     
   53.4185473872434        53.5714357301134        53.5714357301134     
   53.5917293785369        53.6006084436875        53.6006084436875     
   53.6562052131898        53.8634566282181        53.8634566282181     
   53.8870866389754        53.9403911764429        54.0561582918221     
   54.0617301882556        54.0617301882556        54.1464127244619     
   54.2274909895056        54.3729206701711        54.4206886831947     
   54.5063590636682        54.5063590636682        54.5419229509518     
   54.6281399375880        54.6281399375880        54.6607347135038     
   54.7426421508057        54.8282186616699        54.8929998474216     
   54.8929998474216        54.9929519306990        55.0773970725770     
   55.1472840246855        55.1472840246855        55.2604544480419     
   55.2779700526729        55.3119510288562        55.3896955632575     
   55.5454759898539        55.5889081351360        55.6623909632211     
   55.6767421286172        55.8004881276525        55.8143273990954     
   55.8143273990954        55.9014808748768        55.9330148651151     
   55.9330148651151        55.9908865412556        56.0616874003713     
   56.0616874003713        56.1452706464568        56.2840216166511     
   56.2840216166511        56.3559862048791        56.3881325498175     
   56.3881325498175        56.4485043734739        56.5388532266284     
   56.5388532266284        56.6617192236624        56.7570371423531     
   56.7570371423531        56.8539567968170        56.8539567968170     
   56.9272944004922        57.0175485826073        57.0914585839745     
   57.1342611434950        57.1865589204294        57.1929970271857     
   57.3764832244196        57.4010452744170        57.4010452744170     
   57.4375691844709        57.5289786979084        57.5386496742065     
   57.5386496742065        57.5439137922973        57.6101456614945     
   57.6611766859011        57.6611766859011        57.7609911844244     
   57.7609911844244        57.8399488840693        57.8676299858924     
   57.8676299858924        57.9312659530620        57.9806491505131     
   58.0376548182393        58.0723262144258        58.1072055388420     
   58.1307576905956        58.1307576905956        58.2346818182813     
   58.2769782597472        58.3845941009670        58.4267065946763     
   58.4500453251624        58.4500453251624        58.5123125527722     
   58.5123125527722        58.5878942238756        58.5878942238756     
   58.6308041368063        58.6917711585339        58.7725005919955     
   58.7725005919955        58.8543083326213        58.8543083326213     
   58.9267850393653        58.9698052356840        59.0557398374245     
   59.1014508367636        59.1261549407127        59.1261549407127     
   59.1761908853179        59.2471053522410        59.2684433260215     
   59.3285475800340        59.4190283279947        59.4683120299294     
   59.4890933862888        59.5569640711280        59.6460844720871     
   59.6598660408701        59.7259130950885        59.7835891871347     
   59.8030283546442        59.8687606399616        59.9006902369393     
   59.9610461214410        59.9860575487863        60.1184055305727     
   60.1184055305727        60.1886121353979        60.1951322148006     
   60.2674349955740        60.2674349955740        60.3372673225430     
   60.4517046683017        60.4517046683017        60.4752307636935     
   60.5177688716318        60.5942135485932        60.6206445785154     
   60.6206445785154        60.6221250520303        60.7265274957889     
   60.7852738147462        60.8410906221434        60.8733035826808     
   60.8733035826808        60.9133163570206        61.0076840843255     
   61.0439837336756        61.0439837336756        61.1066521430096     
   61.1462885948992        61.1462885948992        61.2206093993176     
   61.2656701952075        61.2825009910404        61.3247066045411     
   61.3937356916774        61.4156214993369        61.4576219530179     
   61.5254805740101        61.5254805740101        61.5788200685201     
   61.6564341740950        61.6564341740950        61.6776365333067     
   61.7222815388638        61.7856663644795        61.7982448334205     
   61.8502455965229        61.8502455965229        61.8816934992504     
   61.9480123056798        61.9480123056798        62.0042155073506     
   62.0673011575038        62.0783006850518        62.1087228601019     
   62.1594350635176        62.1594350635176        62.2123651443938     
   62.2399344351989        62.2621118913456        62.3118211988315     
   62.3178509820009        62.3178509820009        62.4202909030800     
   62.4866381577342        62.4866381577342        62.5245545450649     
   62.5712740278049        62.6448797350403        62.6448797350403     
   62.6925195228595        62.6925195228595        62.7128462772824     
   62.7998964019702        62.7998964019702        62.8021602984691     
   62.8714438084926        62.8714438084926        62.9086038215428     
   62.9771785332199        62.9980873589627        63.0217809888223     
   63.0919705362422        63.0919705362422        63.0987823757902     
   63.1587615912246        63.1837303543080        63.1837303543080     
   63.2657112962308        63.2841184729327        63.3015600761133     
   63.3329844595298        63.3744951690174        63.3930389909545     
   63.4276978760551        63.4817181418304        63.4817181418304     
   63.5495601095931        63.5495601095931        63.5858528836272     
   63.5981222474027        63.6863353507839        63.7476189901727     
   63.7839489485658        63.7938684189629        63.8119379254821     
   63.8687501125708        63.9050585419538        63.9248187292886     
   63.9518669989452        63.9890297998396        64.0203248874783     
   64.0866968587024        64.0866968587024        64.1009814077816     
   64.1657855061425        64.1657855061425        64.2081494381611     
   64.2379757897661        64.2751303316587        64.3010433401407     
   64.3318849725542        64.3318849725542        64.3849284811434     
   64.4249705934767        64.4675005734233        64.4932262102137     
   64.5068782902084        64.5640874023413        64.5741391695150     
   64.6337707545299        64.6660329055862        64.6794388864583     
   64.7144748321887        64.7308818165121        64.7308818165121     
   64.7791963228237        64.8126640996755        64.8827463233336     
   64.9237214067935        64.9415406986297        64.9848987036670     
   65.0400952150428        65.0400952150428        65.1071193213868     
   65.1249236541172        65.1413195086199        65.1705135434779     
   65.1705135434779        65.2199875561827        65.2285684936225     
   65.2680465109396        65.2680465109396        65.3085020437240     
   65.3822174093002        65.3822174093002        65.4614840537602     
   65.4614840537602        65.5148551345343        65.5450697030336     
   65.6064000440874        65.6435973570902        65.6656697695187     
   65.6969901361953        65.7184625098037        65.7683408525920     
   65.7987038802164        65.8265229474538        65.8345463857763     
   65.8455693205512        65.8976139178824        65.9626700785412     
   65.9709712068831        66.0412540162795        66.0813407262519     
   66.1122618231146        66.1546447952712        66.1770852436100     
   66.2254499151584        66.3351516611671        66.3632890684232     
   66.3899927292847        66.4233324555190        66.4533089944327     
   66.4810791336586        66.5252023899248        66.6089488975643     
   66.6089488975643        66.6644937327778        66.7248525309735     
   66.7400675169951        66.7400675169951        66.8923113516098     
   66.9499471504890        66.9499471504890        66.9677444770865     
   66.9677444770865        67.0453521871675        67.1296741243358     
   67.2098215789617        67.2098215789617        67.2677707345920     
   67.3273945053124        67.3845500121168        67.4524957385906     
   67.5562191613512        67.5760311683006        67.7002381154340     
   67.7002381154340        67.8046654233842        67.8289772475710     
   67.8289772475710        67.9065121678088        68.0037735515039     
   68.0448465689179        68.0448465689179        68.1287556556980     
   68.2017662237828        68.4061162099336        68.6061550473217     
   69.0508933579730        69.2049806003007        69.6785518730810     
   70.3499021299254        70.7369449259155        71.4650453301371     
   72.0790043951157        72.9700955778639        72.9700955778639     
   73.3667051397698        74.4223087647499        74.9964911304340     
   76.0368648660619        76.0368648660619        78.2215591754335     
   78.8118922424808        81.5631092196835        83.5531964708640     
   86.9753378464872        96.1516722008661        99.9700100236586     
   119.950162078441        151.744032050969        209.542005096747     
   309.458239049249        1201.82914477073        2657564.41646754     
 
